,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
lighted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
like,0.0,0.0,0.04525706235033123,0.061291653799110495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08927213893240006,0.0,0.0,0.0,0.0997136713558502
likeness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lilies,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lily,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
linger,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lingering,0.0,0.0,0.0,0.07748449120286026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2338977817803967,0.0
listings,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
live,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
living,0.0,0.0,0.05721366992388824,0.0,0.0,0.0,0.0,0.05294523877151096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
local,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2695239331534374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
long,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
look,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2812792607005487,0.0
losttime,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loudest,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
love,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05294523877151096,0.22412263863431703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lovethis,0.0,0.48100649626139574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loving,0.0,0.0,0.0,0.0,0.0,0.0,0.16802127929707258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
machine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3783272375179693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
make,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
making,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marked,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13571910750670177,0.0,0.0,0.0,0.0
matter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13571910750670177,0.0,0.0,0.0,0.0
maybe,0.0,0.0,0.11442733984777648,0.15496898240572052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
megaran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2695239331534374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mergecube,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2695239331534374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merrychristmastometome,0.5153049275652087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
middle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15159321423764988
midnight,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mimoco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2695239331534374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
minute,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
miraculously,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1823806881209695,0.0,0.0,0.0,0.0,0.0,0.0
mom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12734107613937856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,0.0,0.0,0.0,0.0,0.0,0.1320792965812181,0.0,0.0,0.0,0.0,0.0,0.1516586693410415,0.0,0.0,0.0,0.0,0.0,0.0
moonlight,0.0,0.0,0.0,0.18636158269992922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
morbidbox,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1823806881209695,0.0,0.0,0.0,0.0,0.0,0.0
morbidcrate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1823806881209695,0.0,0.0,0.0,0.0,0.0,0.0
morbidcrates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1823806881209695,0.0,0.0,0.0,0.0,0.0,0.0
morning,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13571910750670177,0.0,0.0,0.0,0.0
mother,0.0,0.0,0.10050107053844572,0.06805431574633915,0.0,0.0,0.0,0.18600635769490442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
moved,0.0,0.0,0.1376072800319757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
moving,0.0,0.0,0.05721366992388824,0.0,0.0,0.0,0.0,0.05294523877151096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
murder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18916361875898466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mutual,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
myjobisbetterthanyours,0.0,0.0,0.0,0.0,0.3701336018127636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mysteries,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mysterious,0.0,0.0,0.0,0.0,0.0,0.0,0.16802127929707258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mysteriouspackage,0.5153049275652087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mysteriouspackageco,0.14060110901042702,0.1578290714596408,0.0187730944780805,0.025424407766052922,0.1009910678378151,0.08667638753522254,0.04584465807098193,0.017372526022965483,0.07353968859812633,0.18944068202524483,0.10322670387650512,0.09952525442772199,0.11852609762592237,0.03703100049811361,0.11935012977252081,0.0,0.07674713335848236,0.04136225543384047
mysteriouspackagecompany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6943026098157093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mysteriouspkg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1823806881209695,0.0,0.0,0.0,0.0,0.0,0.0
mystery,0.0,0.0,0.0,0.0,0.0,0.0,0.2794362045862212,0.0,0.0,0.0,0.0,0.1516586693410415,0.0,0.0,0.0,0.0,0.0,0.0
mysterygift,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mysterymail,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
naturally,0.0,0.0,0.0,0.0,0.0,0.0,0.16802127929707258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nature,0.0,0.0,0.0,0.0,0.0,0.0,0.16802127929707258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
near,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15159321423764988
neat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15159321423764988
necronomicon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13571910750670177,0.0,0.0,0.0,0.0
new,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
newborn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
night,0.0,0.0,0.08272239479201669,0.05601548266409429,0.0,0.0,0.0,0.07655088285441122,0.0,0.0,0.0,0.0,0.0,0.08158732291911244,0.0,0.0,0.0,0.18226003323434178
nightmaresaretrue,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nose,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
note,0.0,0.0,0.0,0.15496898240572052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1260573440602675
noticed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13571910750670177,0.0,0.0,0.0,0.0
numbers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4343997183349618,0.0,0.0,0.0,0.0,0.0
odd,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
old,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15159321423764988
ones,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
open,0.0,0.0,0.0,0.07748449120286026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11285722990017379,0.0,0.0,0.0,0.0
otherworldly,0.0,0.0,0.0,0.0,0.0,0.0,0.16802127929707258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
overnight,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
owns,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18916361875898466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package,0.0,0.0,0.0,0.0,0.0,0.0,0.33604255859414517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paper,0.0,0.0,0.0,0.0,0.0,0.0,0.16802127929707258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paranoia,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
particularly,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
passed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18916361875898466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18916361875898466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
peek,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
photo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15159321423764988
piece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13571910750670177,0.0,0.0,0.0,0.0
place,0.0,0.0,0.11442733984777648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11285722990017379,0.0,0.0,0.0,0.0
plagueoffrogs,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
playwithus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1823806881209695,0.0,0.0,0.0,0.0,0.0,0.0
pleased,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
position,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
possibly,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
post,0.0,0.0,0.0,0.0,0.0,0.0,0.16802127929707258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
present,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pretty,0.0,0.0,0.0,0.07748449120286026,0.0,0.1320792965812181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
probably,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pull,0.0,0.0,0.05721366992388824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11285722990017379,0.0,0.0,0.0,0.0
puzzles,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
questions,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rained,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13571910750670177,0.0,0.0,0.0,0.0
random,0.0,0.0,0.0,0.0,0.2703259828679826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3172625512554151,0.0,0.15973413207191198,0.0,0.0,0.0
real,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18916361875898466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reallifenancydrews,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
really,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rebar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27143821501340354,0.0,0.0,0.0,0.0
red,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
release,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
relocating,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
remember,0.0,0.0,0.05721366992388824,0.15496898240572052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13571910750670177,0.0,0.0,0.0,0.0
residence,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resting,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
return,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
right,0.0,0.0,0.0,0.0,0.0,0.158835054413189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
roads,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
room,0.0,0.0,0.05025053526922286,0.0,0.0,0.0,0.0,0.046501589423726106,0.0,0.0,0.0,0.0,0.0,0.099122049311464,0.0,0.0,0.0,0.0
running,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15159321423764988
sad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12734107613937856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sadclown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
said,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
salesman,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sangria,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
saw,0.0,0.0,0.05721366992388824,0.0,0.0,0.0,0.1397181022931106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
say,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scaryclown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06367053806968928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scene,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scent,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scorpion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13571910750670177,0.0,0.0,0.0,0.0
searched,0.0,0.0,0.06880364001598785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
second,0.0,0.0,0.0,0.0,0.0,0.0,0.16802127929707258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seeing,0.0,0.0,0.0,0.09318079134996461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
self,0.0,0.0,0.0,0.0,0.0,0.0,0.16802127929707258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
